Please provide hourly results  in mg/m3 of CO monitoring conducted in Dublin City by completing the table below. ,,,,,,,,,
The 8 hour rolling avgerages will calculate automatically. ,,,,,,,,,
Please provide a flag number (see comment for list) for the data entered if possible. The comment field is optional.,,,,,,,,,
Please indicate if any of the stations listed below have been reomved from the network.,,,,,,,,,
Dublin City Council,,,,,,,,,
Site,,           Wood Quay (Winetavern St.),,,,         Coleraine Street,,,
Date,Time,CO mg/m3,8 hr roling avg,Flag,Comment,CO mg/m3,8 hr roling avg,Flag,Comment
31/12/2010,17,,#DIV/0!,,,,#DIV/0!,,
6/3/2011,13,0.1,0.4,2,,0.4,0.4,2,
6/3/2011,14,0.1,0.4,2,,0.4,0.4,2,
6/3/2011,15,0.1,0.4,2,,0.4,0.4,2,
6/3/2011,16,0.2,0.4,2,,0.5,0.4,2,
6/3/2011,17,0.2,0.4,2,,0.5,0.4,2,
6/3/2011,18,0.2,0.4,2,,0.5,0.4,2,
6/3/2011,19,0.2,0.4,2,,0.5,0.4,2,
6/3/2011,20,0.2,0.5,2,,0.5,0.5,2,
6/3/2011,21,0.2,0.5,2,,0.6,0.5,2,
6/3/2011,22,0.2,0.6,2,,1.1,0.6,2,
6/3/2011,23,0.2,0.7,2,,1.2,0.7,2,
7/3/2011,0,0.4,0.8,2,,1.3,0.8,2,
7/3/2011,1,0.4,0.9,2,,1.3,0.9,2,
7/3/2011,2,0.6,1,2,,1.2,1,2,
7/3/2011,3,0.4,1,2,,0.9,1,2,
7/3/2011,4,0.4,1.1,2,,1.3,1.1,2,
7/3/2011,5,0.4,1.1,2,,0.9,1.1,2,
7/3/2011,6,0.4,1.1,2,,1,1.1,2,
7/3/2011,7,0.3,1.1,2,,0.7,1.1,2,
7/3/2011,8,0.4,1,2,,0.6,1,2,
7/3/2011,9,0.3,0.9,2,,0.6,0.9,2,
7/3/2011,10,0.2,0.8,2,,0.4,0.8,2,
7/3/2011,11,0.2,0.7,2,,0.5,0.7,2,
7/3/2011,12,0.2,0.7,2,,0.7,0.7,2,
7/3/2011,13,0.2,0.6,2,,0.6,0.6,2,
7/3/2011,14,0.2,0.6,2,,0.6,0.6,2,
7/3/2011,15,0.2,0.5,2,,0.5,0.5,2,
7/3/2011,16,0.2,0.5,2,,0.6,0.5,2,
7/3/2011,17,0.3,0.6,2,,0.7,0.6,2,
7/3/2011,18,0.2,0.6,2,,0.8,0.6,2,
7/3/2011,19,0.2,0.7,2,,1,0.7,2,
7/3/2011,20,0.2,0.8,2,,1.7,0.8,2,
7/3/2011,21,0.3,1,2,,2,1,2,
7/3/2011,22,0.5,1,2,,1.1,1,2,
7/3/2011,23,0.6,1.1,2,,0.9,1.1,2,
8/3/2011,0,0.4,1.1,2,,0.8,1.1,2,
8/3/2011,1,0.4,1.1,2,,0.6,1.1,2,
8/3/2011,2,0.4,1.1,2,,0.5,1.1,2,
8/3/2011,3,0.2,1,2,,0.3,1,2,
8/3/2011,4,0.2,0.8,2,,0.3,0.8,2,
8/3/2011,5,0.2,0.6,2,,0.4,0.6,2,
8/3/2011,6,0.2,0.6,2,,0.9,0.6,2,
8/3/2011,7,0.2,0.6,2,,0.8,0.6,2,
8/3/2011,8,0.3,0.6,2,,0.6,0.6,2,
8/3/2011,9,0.3,0.5,2,,0.4,0.5,2,
8/3/2011,10,0.2,0.5,2,,0.4,0.5,2,
8/3/2011,11,0.2,0.5,2,,0.4,0.5,2,
8/3/2011,12,0.2,0.5,2,,0.4,0.5,2,
8/3/2011,13,0.2,0.5,2,,0.4,0.5,2,
8/3/2011,14,0.2,0.5,2,,0.4,0.5,2,
8/3/2011,15,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,16,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,17,0.2,0.4,2,,0.5,0.4,2,
8/3/2011,18,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,19,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,20,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,21,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,22,0.2,0.4,2,,0.4,0.4,2,
8/3/2011,23,0.1,0.4,2,,0.3,0.4,2,
9/3/2011,0,0.1,0.4,2,,0.3,0.4,2,
9/3/2011,1,0.1,0.4,2,,0.3,0.4,2,
9/3/2011,2,0.1,0.3,2,,0.2,0.3,2,
9/3/2011,3,0.1,0.3,2,,0.2,0.3,2,
9/3/2011,4,0.1,0.3,2,,0.2,0.3,2,
9/3/2011,5,0.1,0.3,2,,0.3,0.3,2,
9/3/2011,6,0.1,0.3,2,,0.3,0.3,2,
9/3/2011,7,0.1,0.3,2,,0.4,0.3,2,
9/3/2011,8,0.1,0.3,2,,0.4,0.3,2,
9/3/2011,9,0.2,0.3,2,,0.2,0.3,2,
9/3/2011,10,0.1,0.3,2,,0.2,0.3,2,
9/3/2011,11,0.2,0.3,2,,0.2,0.3,2,
9/3/2011,12,0.1,0.3,2,,0.2,0.3,2,
9/3/2011,13,0.2,0.3,2,,cal,0.3,0,
9/3/2011,14,0.1,0.3,2,,0.3,0.3,2,
9/3/2011,15,0.2,0.3,2,,0.4,0.3,2,
9/3/2011,16,0.2,0.3,2,,0.4,0.3,2,
9/3/2011,17,0.2,0.3,2,,0.4,0.3,2,
9/3/2011,18,0.2,0.3,2,,0.3,0.3,2,
9/3/2011,19,0.2,0.3,2,,0.4,0.3,2,
9/3/2011,20,0.2,0.3,2,,0.3,0.3,2,
9/3/2011,21,0.2,0.3,2,,0.3,0.3,2,
9/3/2011,22,0.1,0.3,2,,0.3,0.3,2,
9/3/2011,23,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,0,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,1,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,2,0.1,0.3,2,,0.2,0.3,2,
10/3/2011,3,0.1,0.3,2,,0.2,0.3,2,
10/3/2011,4,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,5,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,6,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,7,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,8,0.1,0.3,2,,0.3,0.3,2,
10/3/2011,9,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,10,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,11,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,12,Zero Air,0.3,5,,0.2,0.3,2,
10/3/2011,13,Zero Air,0.3,5,,0.3,0.3,2,
10/3/2011,14,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,15,0.2,0.3,2,,0.2,0.3,2,
10/3/2011,16,0.2,0.3,2,,0.2,0.3,2,
10/3/2011,17,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,18,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,19,0.2,0.3,2,,0.4,0.3,2,
10/3/2011,20,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,21,0.2,0.3,2,,0.3,0.3,2,
10/3/2011,22,0.2,0.3,2,,0.2,0.3,2,
10/3/2011,23,0.2,0.3,2,,0.2,0.3,2,
11/3/2011,0,0.1,0.3,2,,0.2,0.3,2,
11/3/2011,1,0.1,0.3,2,,0.3,0.3,2,
11/3/2011,2,0.1,0.3,2,,0.3,0.3,2,
11/3/2011,3,0.1,0.3,2,,0.2,0.3,2,
11/3/2011,4,0.1,0.3,2,,0.3,0.3,2,
11/3/2011,5,0.1,0.3,2,,0.3,0.3,2,
11/3/2011,6,0.1,0.3,2,,0.4,0.3,2,
11/3/2011,7,0.1,0.3,2,,0.4,0.3,2,
11/3/2011,8,0.2,0.3,2,,0.5,0.3,2,
11/3/2011,9,0.2,0.4,2,,0.4,0.4,2,
11/3/2011,10,0.2,0.4,2,,0.4,0.4,2,
11/3/2011,11,0.2,0.4,2,,0.4,0.4,2,
11/3/2011,12,Cal,0.4,0,,0.6,0.4,2,
11/3/2011,13,Cal,0.5,0,,0.5,0.5,2,
11/3/2011,14,0.2,0.5,2,,0.4,0.5,2,
11/3/2011,15,0.1,0.5,2,,0.5,0.5,2,
11/3/2011,16,0.1,0.5,2,,0.4,0.5,2,
11/3/2011,17,0.2,0.5,2,,0.5,0.5,2,
11/3/2011,18,0.1,0.5,2,,0.6,0.5,2,
11/3/2011,19,0.2,0.5,2,,0.7,0.5,2,
11/3/2011,20,0.2,0.5,2,,0.7,0.5,2,
11/3/2011,21,0.2,0.5,2,,0.3,0.5,2,
11/3/2011,22,0.2,0.5,2,,0.3,0.5,2,
11/3/2011,23,0.1,0.5,2,,0.3,0.5,2,
12/3/2011,0,0.1,0.5,2,,0.3,0.5,2,
12/3/2011,1,0.1,0.4,2,,0.3,0.4,2,
12/3/2011,2,0.1,0.4,2,,0.3,0.4,2,
12/3/2011,3,0.1,0.4,2,,0.3,0.4,2,
12/3/2011,4,0.1,0.3,2,,0.3,0.3,2,
12/3/2011,5,0.1,0.3,2,,0.3,0.3,2,
12/3/2011,6,0.1,0.3,2,,0.4,0.3,2,
12/3/2011,7,0.1,0.3,2,,0.4,0.3,2,
12/3/2011,8,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,9,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,10,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,11,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,12,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,13,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,14,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,15,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,16,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,17,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,18,0.1,0.4,2,,0.5,0.4,2,
12/3/2011,19,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,20,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,21,0.1,0.4,2,,0.4,0.4,2,
12/3/2011,22,0.1,0.4,2,,0.5,0.4,2,
12/3/2011,23,0.1,0.4,2,,0.3,0.4,2,
13/03/2011,0,0.1,0.4,2,,0.3,0.4,2,
13/03/2011,1,0.1,0.4,2,,0.3,0.4,2,
13/03/2011,2,0.1,0.4,2,,0.3,0.4,2,
13/03/2011,3,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,4,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,5,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,6,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,7,0.1,0.2,2,,0.3,0.2,2,
13/03/2011,8,0.1,0.2,2,,0.2,0.2,2,
13/03/2011,9,0.1,0.2,2,,0.3,0.2,2,
13/03/2011,10,0.1,0.2,2,,0.3,0.2,2,
13/03/2011,11,0.1,0.3,2,,0.3,0.3,2,
13/03/2011,12,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,13,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,14,0.1,0.3,2,,0.3,0.3,2,
13/03/2011,15,0.1,0.3,2,,0.3,0.3,2,
13/03/2011,16,0.1,0.3,2,,0.3,0.3,2,
13/03/2011,17,0.1,0.3,2,,0.3,0.3,2,
13/03/2011,18,0.1,0.3,2,,0.3,0.3,2,
13/03/2011,19,0.1,0.3,2,,0.4,0.3,2,
13/03/2011,20,0.1,0.3,2,,0.4,0.3,2,
13/03/2011,21,0.1,0.3,2,,0.4,0.3,2,
13/03/2011,22,0.1,0.3,2,,0.2,0.3,2,
13/03/2011,23,0.1,0.3,2,,0.2,0.3,2,
14/03/2011,0,0.1,0.3,2,,0.3,0.3,2,
14/03/2011,1,0.1,0.3,2,,0.2,0.3,2,
14/03/2011,2,0.1,0.3,2,,0.3,0.3,2,
14/03/2011,3,0.1,0.3,2,,0.3,0.3,2,
14/03/2011,4,0.1,0.3,2,,0.4,0.3,2,
14/03/2011,5,0.1,0.4,2,,1,0.4,2,
14/03/2011,6,0.1,0.4,2,,0.7,0.4,2,
14/03/2011,7,0.2,0.5,2,,0.5,0.5,2,
14/03/2011,8,0.2,0.5,2,,0.5,0.5,2,
14/03/2011,9,0.2,0.5,2,,0.4,0.5,2,
14/03/2011,10,0.1,0.5,2,,0.4,0.5,2,
14/03/2011,11,0.1,0.5,2,,0.4,0.5,2,
14/03/2011,12,0.1,0.5,2,,0.4,0.5,2,
14/03/2011,13,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,14,0.1,0.5,2,,0.7,0.5,2,
14/03/2011,15,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,16,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,17,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,18,0.1,0.5,2,,0.4,0.5,2,
14/03/2011,19,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,20,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,21,0.1,0.6,2,,0.8,0.6,2,
14/03/2011,22,0.1,0.5,2,,0.5,0.5,2,
14/03/2011,23,0.2,0.5,2,,0.6,0.5,2,
15/03/2011,0,0.2,0.5,2,,0.5,0.5,2,
15/03/2011,1,0.1,0.5,2,,0.3,0.5,2,
15/03/2011,2,0.1,0.5,2,,0.4,0.5,2,
15/03/2011,3,0.1,0.5,2,,0.4,0.5,2,
15/03/2011,4,0.1,0.5,2,,0.4,0.5,2,
15/03/2011,5,0.1,0.4,2,,0.4,0.4,2,
15/03/2011,6,0.1,0.4,2,,0.5,0.4,2,
15/03/2011,7,0.1,0.4,2,,0.6,0.4,2,
15/03/2011,8,0.1,0.4,2,,0.5,0.4,2,
15/03/2011,9,0.2,0.4,2,,0.4,0.4,2,
15/03/2011,10,SERVICE,0.4,6,,0.4,0.4,2,
15/03/2011,11,SERVICE,0.4,6,,0.4,0.4,2,
15/03/2011,12,SERVICE,0.4,6,,0.4,0.4,2,
15/03/2011,13,SERVICE,0.4,6,,0.4,0.4,2,
15/03/2011,14,SERVICE,0.4,6,,0.5,0.4,2,
15/03/2011,15,SERVICE,0.4,6,,0.5,0.4,2,
15/03/2011,16,SERVICE,0.4,6,,0.5,0.4,2,
15/03/2011,17,0,0.4,2,,0.4,0.4,2,
15/03/2011,18,0,0.5,2,,0.6,0.5,2,
15/03/2011,19,0,0.5,2,,0.9,0.5,2,
15/03/2011,20,0,0.7,2,,1.7,0.7,2,
15/03/2011,21,0.3,0.9,2,,2,0.9,2,
15/03/2011,22,0.5,1.1,2,,2.1,1.1,2,
15/03/2011,23,0.4,1.3,2,,2.5,1.3,2,
16/03/2011,0,0.5,1.6,2,,2.4,1.6,2,
16/03/2011,1,0.5,1.8,2,,1.9,1.8,2,
16/03/2011,2,0.5,1.9,2,,1.6,1.9,2,
16/03/2011,3,0.4,1.9,2,,0.8,1.9,2,
16/03/2011,4,0.4,1.8,2,,0.7,1.8,2,
16/03/2011,5,0.4,1.7,2,,1.5,1.7,2,
16/03/2011,6,0.3,1.6,2,,1.7,1.6,2,
16/03/2011,7,0.4,1.5,2,,1.4,1.5,2,
16/03/2011,8,0.5,1.3,2,,0.6,1.3,2,
16/03/2011,9,0.4,1.2,2,,cal,ext cal,0,
16/03/2011,10,0.1,1.1,2,,cal,ext cal,0,
16/03/2011,11,0,1.2,2,,cal,ext cal,0,
16/03/2011,12,0,1.1,2,,0.2,ext cal,2,
16/03/2011,13,0,0.9,2,,0.4,0.9,2,
16/03/2011,14,0,0.6,2,,0.4,0.6,2,
16/03/2011,15,0,0.5,2,,0.6,0.5,2,
16/03/2011,16,0,0.4,2,,0.5,0.4,2,
16/03/2011,17,0,0.4,2,,0.5,0.4,2,
16/03/2011,18,0.1,0.4,2,,0.6,0.4,2,
16/03/2011,19,0,0.5,2,,0.7,0.5,2,
16/03/2011,20,0,0.6,2,,1.4,0.6,2,
16/03/2011,21,0.1,0.8,2,,1.6,0.8,2,
16/03/2011,22,0.3,0.8,2,,0.7,0.8,2,
16/03/2011,23,0.3,0.8,2,,0.6,0.8,2,
17/03/2011,0,0.1,0.8,2,,0.7,0.8,2,
17/03/2011,1,0.1,0.9,2,,0.8,0.9,2,
17/03/2011,2,0.1,0.9,2,,0.9,0.9,2,
17/03/2011,3,0.1,0.9,2,,0.4,0.9,2,
17/03/2011,4,0.2,0.7,2,,0.1,0.7,2,
17/03/2011,5,0.1,0.5,2,,0.2,0.5,2,
17/03/2011,6,0,0.5,2,,0.3,0.5,2,
17/03/2011,7,0,0.5,2,,0.3,0.5,2,
17/03/2011,8,0,0.4,2,,0.2,0.4,2,
17/03/2011,9,0,0.3,2,,0.2,0.3,2,
17/03/2011,10,0,0.2,2,,0.2,0.2,2,
17/03/2011,11,0,0.2,2,,0.2,0.2,2,
17/03/2011,12,0,0.2,2,,0.3,0.2,2,
17/03/2011,13,0,0.2,2,,0.3,0.2,2,
17/03/2011,14,0,0.2,2,,0.2,0.2,2,
17/03/2011,15,0,0.2,2,,0.2,0.2,2,
17/03/2011,16,0,0.2,2,,0.3,0.2,2,
17/03/2011,17,0,0.2,2,,0.3,0.2,2,
17/03/2011,18,0,0.3,2,,0.3,0.3,2,
17/03/2011,19,0,0.3,2,,0.7,0.3,2,
17/03/2011,20,0,0.4,2,,0.7,0.4,2,
17/03/2011,21,0,0.4,2,,0.8,0.4,2,
17/03/2011,22,0.1,0.5,2,,0.8,0.5,2,
17/03/2011,23,0.1,0.6,2,,0.7,0.6,2,
18/03/2011,0,0.1,0.6,2,,0.7,0.6,2,
18/03/2011,1,0.1,0.7,2,,0.7,0.7,2,
18/03/2011,2,0.2,0.7,2,,0.7,0.7,2,
18/03/2011,3,0.1,0.8,2,,1.3,0.8,2,
18/03/2011,4,0.1,0.9,2,,1.3,0.9,2,
18/03/2011,5,0.1,0.9,2,,1,0.9,2,
18/03/2011,6,0.1,0.9,2,,1,0.9,2,
18/03/2011,7,0.1,0.9,2,,0.9,0.9,2,
18/03/2011,8,0.2,0.9,2,,0.5,0.9,2,
18/03/2011,9,0.2,0.9,2,,0.2,0.9,2,
18/03/2011,10,0.1,0.8,2,,0.2,0.8,2,
18/03/2011,11,0,0.7,2,,0.2,0.7,2,
18/03/2011,12,0,0.6,2,,0.7,0.6,2,
18/03/2011,13,0,0.5,2,,0.4,0.5,2,
18/03/2011,14,0,0.4,2,,0.2,0.4,2,
18/03/2011,15,0,0.4,2,,0.3,0.4,2,
18/03/2011,16,0,0.3,2,,0.3,0.3,2,
18/03/2011,17,0,0.3,2,,0.3,0.3,2,
18/03/2011,18,0,0.3,2,,0.3,0.3,2,
18/03/2011,19,0,0.4,2,,0.4,0.4,2,
18/03/2011,20,0,0.3,2,,0.5,0.3,2,
18/03/2011,21,0,0.4,2,,0.5,0.4,2,
18/03/2011,22,0,0.4,2,,0.7,0.4,2,
18/03/2011,23,0,0.4,2,,0.6,0.4,2,
19/03/2011,0,0,0.5,2,,0.4,0.5,2,
19/03/2011,1,0,0.5,2,,0.3,0.5,2,
19/03/2011,2,0,0.5,2,,0.3,0.5,2,
19/03/2011,3,0,0.4,2,,0.2,0.4,2,
19/03/2011,4,0,0.4,2,,0.5,0.4,2,
19/03/2011,5,0,0.4,2,,0.4,0.4,2,
19/03/2011,6,0,0.4,2,,0.4,0.4,2,
19/03/2011,7,0,0.3,2,,0.3,0.3,2,
19/03/2011,8,0,0.4,2,,0.4,0.4,2,
19/03/2011,9,0.1,0.4,2,,0.4,0.4,2,
19/03/2011,10,0.1,0.4,2,,0.3,0.4,2,
19/03/2011,11,0,0.4,2,,0.3,0.4,2,
19/03/2011,12,0,0.3,2,,0.3,0.3,2,
19/03/2011,13,0,0.3,2,,0.2,0.3,2,
19/03/2011,14,0,0.3,2,,0.2,0.3,2,
19/03/2011,15,0,0.3,2,,0.3,0.3,2,
19/03/2011,16,0,0.3,2,,0.3,0.3,2,
19/03/2011,17,0,0.3,2,,0.3,0.3,2,
19/03/2011,18,0,0.3,2,,0.3,0.3,2,
19/03/2011,19,0,0.3,2,,0.3,0.3,2,
19/03/2011,20,0,0.3,2,,0.3,0.3,2,
19/03/2011,21,0,0.3,2,,0.3,0.3,2,
19/03/2011,22,0,0.3,2,,0.3,0.3,2,
19/03/2011,23,0,0.3,2,,0.3,0.3,2,
20/03/2011,0,0,0.3,2,,0.3,0.3,2,
20/03/2011,1,0,0.3,2,,0.3,0.3,2,
20/03/2011,2,0,0.3,2,,0.3,0.3,2,
20/03/2011,3,0,0.3,2,,0.3,0.3,2,
20/03/2011,4,0,0.3,2,,0.3,0.3,2,
20/03/2011,5,0,0.3,2,,0.3,0.3,2,
20/03/2011,6,0,0.3,2,,0.2,0.3,2,
20/03/2011,7,0,0.3,2,,0.3,0.3,2,
20/03/2011,8,0,0.3,2,,0.3,0.3,2,
20/03/2011,9,0,0.3,2,,0.2,0.3,2,
20/03/2011,10,0,0.3,2,,0.2,0.3,2,
20/03/2011,11,0,0.3,2,,0.3,0.3,2,
20/03/2011,12,0,0.3,2,,0.3,0.3,2,
20/03/2011,13,0,0.3,2,,0.3,0.3,2,
20/03/2011,14,0,0.3,2,,0.3,0.3,2,
20/03/2011,15,0,0.3,2,,0.3,0.3,2,
20/03/2011,16,0,0.3,2,,0.3,0.3,2,
20/03/2011,17,0,0.3,2,,0.4,0.3,2,
20/03/2011,18,0,0.4,2,,0.7,0.4,2,
20/03/2011,19,0,0.4,2,,0.7,0.4,2,
20/03/2011,20,0,0.5,2,,0.7,0.5,2,
20/03/2011,21,0,0.6,2,,0.9,0.6,2,
20/03/2011,22,0.1,0.6,2,,0.6,0.6,2,
20/03/2011,23,0.1,0.6,2,,0.4,0.6,2,
21/03/2011,0,0,0.6,2,,0.2,0.6,2,
21/03/2011,1,0,0.6,2,,0.2,0.6,2,
21/03/2011,2,0,0.5,2,,0.2,0.5,2,
21/03/2011,3,0,0.4,2,,0.3,0.4,2,
21/03/2011,4,0,0.4,2,,0.5,0.4,2,
21/03/2011,5,0,0.3,2,,0.5,0.3,2,
21/03/2011,6,0,0.4,2,,0.7,0.4,2,
21/03/2011,7,0,0.4,2,,0.6,0.4,2,
21/03/2011,8,0,0.4,2,,0.4,0.4,2,
21/03/2011,9,0,0.4,2,,0.3,0.4,2,
21/03/2011,10,0,0.4,2,,0.3,0.4,2,
21/03/2011,11,0,0.5,2,,0.4,0.5,2,
21/03/2011,12,0,0.4,2,,0.4,0.4,2,
21/03/2011,13,0,0.4,2,,0.4,0.4,2,
21/03/2011,14,0,0.4,2,,0.7,0.4,2,
21/03/2011,15,0,0.4,2,,0.5,0.4,2,
21/03/2011,16,0,0.4,2,,0.6,0.4,2,
21/03/2011,17,0,0.5,2,,0.6,0.5,2,
21/03/2011,18,0.1,0.5,2,,0.5,0.5,2,
21/03/2011,19,0,0.5,2,,0.6,0.5,2,
21/03/2011,20,0,0.5,2,,0.5,0.5,2,
21/03/2011,21,0,0.5,2,,0.4,0.5,2,
21/03/2011,22,0,0.5,2,,0.4,0.5,2,
21/03/2011,23,0,0.5,2,,0.3,0.5,2,
22/03/2011,0,0,0.5,2,,0.3,0.5,2,
22/03/2011,1,0,0.4,2,,0.3,0.4,2,
22/03/2011,2,0,0.4,2,,0.4,0.4,2,
22/03/2011,3,0,0.4,2,,0.4,0.4,2,
22/03/2011,4,0,0.4,2,,0.4,0.4,2,
22/03/2011,5,0,0.4,2,,0.7,0.4,2,
22/03/2011,6,0,0.5,2,,1,0.5,2,
22/03/2011,7,0,0.5,2,,0.7,0.5,2,
22/03/2011,8,0.1,0.5,2,,0.3,0.5,2,
22/03/2011,9,0.1,0.5,2,,0.2,0.5,2,
22/03/2011,10,0,0.5,2,,0.3,0.5,2,
22/03/2011,11,0,0.5,2,,0.3,0.5,2,
22/03/2011,12,0,0.5,2,,0.4,0.5,2,
22/03/2011,13,0,0.5,2,,0.6,0.5,2,
22/03/2011,14,0,0.4,2,,0.5,0.4,2,
22/03/2011,15,0,0.4,2,,0.5,0.4,2,
22/03/2011,16,0,0.4,2,,0.7,0.4,2,
22/03/2011,17,0.1,0.5,2,,0.7,0.5,2,
22/03/2011,18,0.2,0.6,2,,0.8,0.6,2,
22/03/2011,19,0.2,0.6,2,,0.8,0.6,2,
22/03/2011,20,0.2,0.7,2,,0.7,0.7,2,
22/03/2011,21,0.1,0.7,2,,1,0.7,2,
22/03/2011,22,0.1,0.8,2,,1.5,0.8,2,
22/03/2011,23,0.2,1,2,,2.1,1,2,
23/03/2011,0,0.3,1.1,2,,0.8,1.1,2,
23/03/2011,1,0.4,1.1,2,,1.1,1.1,2,
23/03/2011,2,0.4,1.1,2,,1.2,1.1,2,
23/03/2011,3,0.2,1.2,2,,1,1.2,2,
23/03/2011,4,0.2,1.2,2,,1,1.2,2,
23/03/2011,5,0.2,1.2,2,,1.1,1.2,2,
23/03/2011,6,0.2,1.2,2,,1.8,1.2,2,
23/03/2011,7,0.3,1.2,2,,1.8,1.2,2,
23/03/2011,8,0.4,1.2,2,,0.7,1.2,2,
23/03/2011,9,0.4,1.1,2,,0.6,1.1,2,
23/03/2011,10,0.1,1,2,,0.6,1,2,
23/03/2011,11,0.1,1,2,,0.5,1,2,
23/03/2011,12,0.1,0.9,2,,0.6,0.9,2,
23/03/2011,13,0,0.9,2,,0.5,0.9,2,
23/03/2011,14,0,0.7,2,,0.7,0.7,2,
23/03/2011,15,0.1,0.6,2,,0.5,0.6,2,
23/03/2011,16,0.1,0.6,2,,0.6,0.6,2,
23/03/2011,17,0.1,0.6,2,,0.6,0.6,2,
23/03/2011,18,0.1,0.6,2,,0.6,0.6,2,
23/03/2011,19,0.2,0.6,2,,0.6,0.6,2,
23/03/2011,20,0.1,0.6,2,,0.7,0.6,2,
23/03/2011,21,0.2,0.6,2,,0.6,0.6,2,
23/03/2011,22,0.1,0.6,2,,0.8,0.6,2,
23/03/2011,23,0.1,0.7,2,,1.4,0.7,2,
24/03/2011,0,0.2,0.8,2,,1.3,0.8,2,
24/03/2011,1,0.3,0.9,2,,1.1,0.9,2,
24/03/2011,2,0.3,1,2,,1.1,1,2,
24/03/2011,3,0.2,1,2,,1,1,2,
24/03/2011,4,0.2,1,2,,0.9,1,2,
24/03/2011,5,0.1,1.1,2,,1.2,1.1,2,
24/03/2011,6,0.2,1.2,2,,1.4,1.2,2,
24/03/2011,7,0.3,1.1,2,,0.6,1.1,2,
24/03/2011,8,0.3,1,2,,0.5,1,2,
24/03/2011,9,0.1,0.9,2,,0.4,0.9,2,
24/03/2011,10,0.1,0.8,2,,0.4,0.8,2,
24/03/2011,11,0,0.7,2,,0.5,0.7,2,
24/03/2011,12,0,0.7,2,,0.6,0.7,2,
24/03/2011,13,0,0.6,2,,0.5,0.6,2,
24/03/2011,14,0,0.5,2,,0.5,0.5,2,
24/03/2011,15,0,0.5,2,,0.6,0.5,2,
24/03/2011,16,0,0.5,2,,0.5,0.5,2,
24/03/2011,17,0,0.5,2,,0.5,0.5,2,
24/03/2011,18,0,0.5,2,,0.5,0.5,2,
24/03/2011,19,0,0.5,2,,0.6,0.5,2,
24/03/2011,20,0,0.6,2,,0.7,0.6,2,
24/03/2011,21,0.1,0.6,2,,0.7,0.6,2,
24/03/2011,22,0,0.6,2,,0.9,0.6,2,
24/03/2011,23,0.1,0.6,2,,0.7,0.6,2,
25/03/2011,0,0.1,0.6,2,,0.4,0.6,2,
25/03/2011,1,0,0.6,2,,0.3,0.6,2,
25/03/2011,2,0,0.5,2,,0.3,0.5,2,
25/03/2011,3,0,0.5,2,,0.3,0.5,2,
25/03/2011,4,0,0.5,2,,0.3,0.5,2,
25/03/2011,5,0,0.4,2,,0.3,0.4,2,
25/03/2011,6,0,0.4,2,,0.4,0.4,2,
25/03/2011,7,0,0.3,2,,0.4,0.3,2,
25/03/2011,8,0,0.3,2,,0.3,0.3,2,
25/03/2011,9,0,0.3,2,,0.3,0.3,2,
